=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2014.05.14 17:23:53 =~=~=~=~=~=~=~=~=~=~=~=
login as: icdgd
Using keyboard-interactive authentication.
Password: 
Last login: Wed May 14 14:04:33 2014 from 172.16.10.106
Sun Microsystems Inc.   SunOS 5.10      Generic January 2005
You have new mail.
COBJVM=sun_142
JAVA_HOME=/usr/j2se
LD_LIBRARY_PATH=/usr/j2se/jre/lib/sparc:/usr/j2se/jre/lib/sparc/client:/usr/j2se/jre/lib/sparc/native_threads:/usr/j2se/jre/lib/sparc:/opt/mfocus/des/cobol/lib:/opt/IBM/db2/V9.7/lib:/export/home/db2inst1/sqllib/lib64:/export/home/db2inst1/sqllib/lib32
PATH=/usr/j2se/jre/sh:/usr/j2se/sh:/usr/j2se/bin:/usr/j2se/jre/bin:/opt/mfocus/des/cobol/lib:/opt/mfocus/des/cobol/bin:/usr/bin:/bin:/usr/bin:/d/iccol/desarrollo/macros:/d/iccol/desarrollo/utiles:/opt/bin:/usr/sbin:/usr/lib:/usr/ccs/bin:/opt/SUNWspro/bin:/usr/jdk/latest/bin:/usr/local/bin:/usr/j2se/bin:/usr/openwin/bin:.:/export/home/db2inst1/sqllib/bin:/export/home/db2inst1/sqllib/adm:/export/home/db2inst1/sqllib/misc
CLASSPATH=/opt/mfocus/des/cobol/lib/mfcobol.jar:.:/usr/j2se/jre/lib/rt.jar:/opt/mfocus/des/cobol/lib/mfimtk.jar:/opt/mfocus/des/cobol/lib/xerces.jar:/opt/mfocus/des/cobol/lib/castor-0_9_4_1-xml.jar:/opt/mfocus/des/cobol/lib/mfcobol.jar:/usr/j2se/jre/lib/dt.jar:/usr/j2se/jre/lib/rt.jar:/d/iccol/desarrollo/java/server:/export/home/db2inst1/sqllib/java/db2java.zip:/export/home/db2inst1/sqllib/java/db2jcc.jar:/export/home/db2inst1/sqllib/java/sqlj.zip:/export/home/db2inst1/sqllib/function:/export/home/db2inst1/sqllib/java/db2jcc_license_cu.jar:.
COBCPY=/opt/mfocus/des/cobol/cpylib:/opt/mfocus/des/cobol/cpylib:/d/iccol/desarrollo/copys/pais:/d/iccol/desarrollo/copys
Java version = 1.4.2_19
Java vendor = Sun Microsystems Inc.
Java OS name = SunOS
Java OS arch = sparc
Java OS version = 5.10

  ####    ####   #####   ######   ####
 #    #  #    #  #    #  #       #
 #       #    #  #    #  #####    ####
 #       #    #  #    #  #            #
 #    #  #    #  #    #  #       #    #
  ####    ####   #####   ######   ####

 #####
#     #   ####   #        ####   #    #  #####      #      ##
#        #    #  #       #    #  ##  ##  #    #     #     #  #
#        #    #  #       #    #  # ## #  #####      #    #    #
#        #    #  #       #    #  #    #  #    #     #    ######
#     #  #    #  #       #    #  #    #  #    #     #    #    #
 #####    ####   ######   ####   #    #  #####      #    #    #

 #####
#     #   ####   #    #  #####      #    #         ##     ####      #     ####
#        #    #  ##  ##  #    #     #    #        #  #   #    #     #    #    #
#        #    #  # ## #  #    #     #    #       #    #  #          #    #    #
#        #    #  #    #  #####      #    #       ######  #          #    #    #
#     #  #    #  #    #  #          #    #       #    #  #    #     #    #    #
 #####    ####   #    #  #          #    ######  #    #   ####      #     ####

 #####                                           #####  #         ###
#     #  #    #  #    #          #    #         #     # #    #   #   #
#        #    #  ##   #          #    #               # #    #  #     #
 #####   #    #  # #  #          #    #          #####  #    #  #     #
      #  #    #  #  # #          #    #   ###   #       ####### #     #
#     #  #    #  #   ##           #  #    ###   #            #   #   #
 #####    ####   #    # #######    ##     ###   #######      #    ###

icdgd@codes /d/iccol/desarrollo
$ . viset
viset running
/d/iccol/desarrollo $fu
/d/iccol/desarrollo $ls *.CBL *.cbl
a-fven.cbl                           ICGESTRMB.CBL
ICGDIRTCP.CBL                        VALVORDCT.CBL
ICGDIRv42.CBL                        VALVORDCTUNI.CBL
ICGDIRv43.CBL                        VALVORDNEW.CBL
ICGDIRv43DD.CBL                      VALVORDPRU.CBL
ICGDIRv44.CBL                        VALVORDRMB.CBL
ICGDIRv45.CBL                        VALVVAL-ORI.CBL
ICGDIRv46.CBL                        VALVVAL.CBL
ICGDIRV51.CBL                        varios-bbva.cbl
ICGDIRVHF.CBL                        varios-cv.cbl
ICGDIRVIEJO.CBL                      varios-tot.cbl
ICGDIRXML.CBL                        VEC-VAL-NOR.CBL
ICGDIV-210909.CBL                    vector.cbl
ICGDIV-ANT.CBL                       vecval.cbl
ICGDIV-HAGO.CBL                      VENCARGA.CBL
ICGDIV-OLD.CBL                       ver-actarev.cbl
ICGDIV.ANT.CBL                       ver-actarev1.cbl
ICGDIV.CBL                           verbdscore.cbl
ICGDIVPJV.CBL                        verbdscore1.cbl
ICGDIVRMB.CBL                        vercerovec.cbl
ICGDIVv04.CBL                        vercerovec1.cbl
ICGDIVv05.CBL                        vercerovec2.cbl
ICGDMDFALT.CBL                       VERI.CBL
ICGDMI-ND.CBL                        verifi.cbl
ICGDPR.CBL                           verific-actvlr-arch.cbl
ICGDRE.CBL                           verific-actvlr.cbl
ICGEJE.CBL                           verifica.cbl
ICGEJENEW.CBL                        verificacie.cbl
ICGEME.CBL                           VERIFICACIE.CBL
ICGEMERGENCIA.CBL                    verificacii.cbl
ICGES1.CBL                           VERIFICACII.CBL
ICGES1NEW.CBL                        verificvlr-2010.cbl
icges2.cbl                           verificvlr.cbl
ICGES2.CBL                           verificvlr1.cbl
ICGES3.CBL                           VERIMATCH.CBL
ICGES4.CBL                           VHF-MCRE.CBL
ICGESB.CBL                           VHFEXPLA.CBL
icgesq.CBL                           VHFTESTHIJO.CBL
ICGESQ.CBL                           VHFTIEMPOS.CBL
ICGESQERR.CBL                        victorcl.cbl
ICGESQL.CBL                          VIGENCIAS.CBL
ICGESQR.CBL                          VT100.CBL
ICGESQT.CBL                          vtsactmj.cbl
ICGEST.CBL                           VTSACTMJ.CBL
ICGEST1.CBL                          WRKELCON.CBL
ICGEST98.CBL                         XCMSSMS.CBL
ICGESTA.CBL                          xx.cbl
ICGESTCR.CBL                         XXICGCON.CBL
ICGESTG.CBL                          xxrcl.cbl
ICGESTIN.CBL                         XXXBLQ.CBL
icgestnew.cbl                        XXXVHF.CBL
ICGESTNEW.CBL                        xxxxxxxxxxx.cbl
ICGESTNEWXX.CBL                      ZZZZZZ.CBL
ICGESTR.CBL
/d/iccol/desarrollo $f ls -ls PESVNO*
  92 -rw-rw-r--   1 1368     icdatacr   47036 Sep 19  2007 PESVNO-1.CBL
 114 -rw-rw-r--   1 icjdld   icdatacr   57581 Mar 11  2010 PESVNO-20090602.CBL
  94 -rw-rw-r--   1 1395     icdatacr   47865 Sep 10  2012 PESVNO-AVV.CBL
  88 -rw-rw-r--   1 iccavd   icdatacr   44911 Jul 11  2012 PESVNO-CV.CBL
  90 -rw-rw-r--   1 iccavd   icdatacr   45386 Jul 10  2012 PESVNO-DIGITO.CBL
  86 -rw-rw-r--   1 icfacd   icdatacr   43588 Mar  7  2005 PESVNO-ECU.CBL
 114 -rw-rw-r--   1 icjdld   icdatacr   57587 Mar 11  2010 PESVNO-NOCSV.CBL
  82 -rw-rw-r--   1 icjdld   icdatacr   41114 Mar 11  2010 PESVNO-V02.CBL
  82 -rw-rw-r--   1 icjdld   icdatacr   41902 Mar 11  2010 PESVNO-V03.CBL
 106 -rw-rw-r--   1 1395     icdatacr   54157 Apr  4  2013 PESVNO.CBL
  86 -rw-rw-r--   1 1381     icdatacr   43331 Oct 14  2010 PESVNO.CBL-20101014
  82 -rw-rw-r--   1 icjdld   icdatacr   41902 Mar 11  2010 PESVNO.CBL-lag
  84 -rw-rw-r--   1 icehad   icdatacr   42689 May  5  2010 PESVNO0504.CBL
  90 -rw-rw-r--   1 1395     icdatacr   45379 Jul 12  2012 PESVNO64.CBL
  70 -rw-rw-r--   1 1366     icdatacr   35713 Oct  7  2009 PESVNOCE.CBL
 116 -rw-rw-r--   1 1395     icdatacr   59253 Sep 10  2012 PESVNOCITI.CBL
 106 -rw-rw-r--   1 icjdld   icdatacr   53372 Mar 11  2010 PESVNOconICBTCO.CBL
  86 -rw-rw-r--   1 1395     icdatacr   43503 Jul  9  2012 PESVNOCSV_cg.CBL
  86 -rw-rw-r--   1 iccigd   icdatacr   43051 May  3  2011 PESVNOCSV-V05.CBL
 108 -rw-rw-r--   1 1395     icdatacr   54743 Jun 25  2013 PESVNOCSV.CBL
  82 -rw-rw-r--   1 icjdld   icdatacr   40962 Mar 11  2010 PESVNOCSV.CBL-lag
  78 -rw-rw-r--   1 1366     icdatacr   39435 Jun  9  2008 PESVNOCSV.CBL-ORI
 288 -rw-rw-r--   1 1395     icdatacr  135767 Dec 15  2011 PESVNOCSVBCS_CAL.CBL
 304 -rw-rw-r--   1 1395     icdatacr  145451 Jan 17  2012 PESVNOCSVBCS_p.CBL
 432 -rw-rw-r--   1 1395     icdatacr  207161 May 28  2013 PESVNOCSVBCS.CBL
 304 -rw-rw-r--   1 1395     icdatacr  141824 May 28  2013 PESVNOCSVBCS.int
 304 -rw-rw-r--   1 1395     icdatacr  146988 Mar  4  2013 PESVNOCSVBCSv06.CBL
  98 -rw-rw-r--   1 1395     icdatacr   49725 Jun 25  2013 PESVNOCSVc.CBL
  86 -rw-rw-r--   1 1395     icdatacr   43920 Jul  9  2012 PESVNOCSVFNG.CBL
  84 -rw-rw-r--   1 icjdld   icdatacr   42921 Mar 11  2010 PESVNOCSVFNG.CBL-lag
 108 -rw-rw-r--   1 1395     icdatacr   54855 Sep 24  2013 PESVNOCSVPLUS.CBL
  80 -rw-rw-r--   1 icjdld   icdatacr   40771 Mar 11  2010 PESVNOCSVPLUS.CBL-lag
  96 -rw-rw-r--   1 1395     icdatacr   48311 Jun 25  2013 PESVNOCSVPLUSc.CBL
  84 -rw-rw-r--   1 1395     icdatacr   42753 Jun 11  2013 PESVNOCSVPLUSv06.CBL
 592 -rw-rw-r--   1 1381     icdatacr  287300 Jan 24  2011 PESVNOCSVSEGE-V02.CBL
 672 -rw-rw-r--   1 1381     icdatacr  329808 Feb 24  2011 PESVNOCSVSEGE-V03.CBL
 688 -rw-rw-r--   1 1381     icdatacr  340872 Mar 14  2011 PESVNOCSVSEGE-V04.CBL
 736 -rw-rw-r--   1 1395     icdatacr  361326 Sep 10  2012 PESVNOCSVSEGE.CBL
 704 -rw-rw-r--   1 1381     icdatacr  344103 Mar 16  2011 PESVNOCSVSEGE.CBL-bckup
 576 -rw-rw-r--   1 1381     icdatacr  282678 Nov 19  2010 PESVNOCSVSEGE.CBL-V01
 320 -rw-rw-r--   1 1381     icdatacr  149760 Mar 23  2011 PESVNOCSVSEGE.int
 704 -rw-rw-r--   1 1395     icdatacr  345546 Oct 21  2011 PESVNOCSVSEGElag.CBL
 336 -rw-rw-r--   1 1381     icdatacr  161516 Jun 24  2011 PESVNOCSVTMX.CBL
  88 -rw-rw-r--   1 1395     icdatacr   44191 Jun 11  2013 PESVNOCSVv06.CBL
  82 -rw-rw-r--   1 icjdld   icdatacr   41290 Mar 11  2010 PESVNOGJ.CBL
 106 -rw-rw-r--   1 icjdld   icdatacr   53516 Mar 11  2010 PESVNONEWNOM.CBL
 384 -rw-rw-r--   1 icrmbd   icdatacr  183121 Aug  9  2010 PESVNONW1.CBL
  90 -rw-rw-r--   1 1366     icdatacr   45867 Apr 16  2007 PESVNOPE.CBL
  94 -rw-rw-r--   1 icrmbd   icdatacr   47985 Aug 15  2012 PESVNOPEO.CBL
 166 -rw-rw-r--   1 icrmbd   icdatacr   84480 Aug  6  2012 PESVNOPEO.int
 114 -rw-rw-r--   1 icjdld   icdatacr   57587 Mar 11  2010 PESVNOPLUS.CBL
  90 -rw-rw-r--   1 1395     icdatacr   45379 Aug 14  2012 PESVNOpv.CBL
 384 -rw-rw-r--   1 1381     icdatacr  182955 Aug  8  2010 PESVNORMB.CBL
 384 -rw-rw-r--   1 1381     icdatacr  182116 Aug  8  2010 PESVNORMB.CBL-bckup
 384 -rw-rw-r--   1 icehad   icdatacr  184036 Aug 12  2010 PESVNORMBNW-EHA.CBL
 384 -rw-rw-r--   1 1381     icdatacr  188406 Sep  9  2010 PESVNORMBNW.CBL
 384 -rw-rw-r--   1 1381     icdatacr  187463 Aug 13  2010 PESVNORMBNW.CBL-20100813
 384 -rw-rw-r--   1 1381     icdatacr  184036 Aug 12  2010 PESVNORMBNW.CBL-bckup
 384 -rw-rw-r--   1 1381     icdatacr  184307 Aug 13  2010 PESVNORMBNW.CBL-bckupM
 384 -rw-rw-r--   1 icehad   icdatacr  184036 Aug 12  2010 PESVNORMBNW.CBL-bk-20100812
 560 -rw-rw-r--   1 1381     icdatacr  277169 Oct 27  2010 PESVNOSEGE2.CBL
 124 -rw-rw-r--   1 icjdld   icdatacr   63180 Mar 11  2010 PESVNOSGESTDO.CBL
 120 -rw-rw-r--   1 1381     icdatacr   60693 May  7  2009 PESVNOSGESTDO.CBL-lag2
 288 -rw-rw-r--   1 icrmbd   icdatacr  139052 Aug  7  2010 PESVNOTEST.CBL
  94 -rw-rw-r--   1 1395     icdatacr   47985 Sep  4  2012 PESVNOv09.CBL
  98 -rw-rw-r--   1 1395     icdatacr   49201 Apr  2  2013 PESVNOv10.CBL
/d/iccol/desarrollo $view PESVNO.CBL
"PESVNO.CBL" [Read only] 1065 lines, 54157 characters * PESVNOCSV.V.01.0011IDENTIFICATION DIVISION.
PROGRAM-ID. PESVNO.
AUTHOR. DATACREDITO.
DATE-WRITTEN. MAYO/2001.
DATE-COMPILED.
******************************************************************
* PROGRAMA PARA VALIDACION DE CEDULAS, NITS Y CEDULAS DE*
* EXTRANJERIA.
*
* Programa: PESVNOCSV.CBL   BASE ==> $DATABASE/BDACSV
*
* Cliente : Datacredito
*
* Version : 09/06/2008 09:08:25 a.m.
******************************************************************
*  Validacion especial tomando el archivo de
*  Cuentas Sin Validar para poder reportalos en el informe final
*
******************************************************************
REMARK* LAG0002* PAM372 - SEPARADORES ";" EN INCONSISTENCIAS
REMARK* L.GOMEZ* PARA IGUALARLO AL PESVNO
REMARK* SEPT. 30/2009*
REMARK*******************************************************************
REMARK* GJC0003* CSVCEX - AJUSTE A LA VALIDACION PARA CUENTAS SIN*
REMARK* 2009/12/21   * VALIDAR CON CEDULA DE EXTRANJERIA.*
REMARK* GRACIELA JIM.**
REMARK******************************************************************
REMARK* LAG0004* REQ550 - AJUSTE A LA VALIDACION PARA CUENTAS SIN*
REMARK* 2010/03/12   * VALIDAR INCLUYENDO VALIDACION DE RANGOS.*
REMARK* G.DESARROLLO **
REMARK******************************************************************
******************************************************************
* GDT0005    | CTAST8 - CAMBIO DEL ICMCHK (MAESTRO DE CUENTAS) A *
* FEB.09-2010|    FORMATO TIPO 8.*
* GER.DESARR.|*
******************************************************************
* EHA0006    | MODCED - MODIFICACION PARA EVITAR ERRORES EN LA   *
* MAY.05-2010|    ESCRITURA DE REGISTROS*
* GER.DESARR.|*
******************************************************************
* LAG0007    | REQ596 - CORRECCION PARA MANEJO DE RELLENO EN     *
* OCT.07-2010|    EN TIPOS ID DIFERENTE A 1*
* GER.DESARR.|*
******************************************************************
* LAG0008    | REQ609 - CORRECCION PARA VALIDACION DE NOMBRE     *
* OCT.14-2010|    CUANDO TRAE DE BASE ALTERNA*
* GER.DESARR.|*
******************************************************************"PESVNO.CBL" [Read only] 1065 lines, 54157 characters*** GER.DESARR.|*******************************************************************
* RMB0009    | R7094A - OPCION DE NO VALIDAR NOMBRE VALIDAR=NO   *
* AGO-06-2012| R7094B - DESPLEGAR CONTADOR DE FALLECIDOS*
* GER.DESARR.| R7094C - SI BLOQUES = 1 NO SACAR SOLO EL APELLIDO *
*| R7094D - QUITAR DIGITO DE CHEQUEO SOLO A NITS     *
******************************************************************
* PJV0010    | CQ6271 - LOG DE REGISTROS PROCESADOS.*
* SEP-01-2012|*
* GER.DESARR.|*
******************************************************************
* PJV011     | CQ11407 - HACE CONTROL DE IDENTIFICACIONES*
* ABR-02-2013| REPETIDAS VALIDAS.*
* GER.DESARR.|*
******************************************************************
*
ENVIRONMENT DIVISION.
CONFIGURATION SECTION.
SOURCE-COMPUTER. MICROFOCUS.
OBJECT-COMPUTER. MICROFOCUS.
INPUT-OUTPUT SECTION.COPY BDIIDIAN.FS.COPY BDIIREGI.FS.COPY BDIIDAS.FS.COPY ICBTCO.FS.COPY ICBCLA0001.FS.COPY ICBCIU.FS.
CTAST8*    COPY  ICBCHK.FS.GDT0005
CTAST8     COPY  ICBCHK0001.FS.GDT0005COPY ICBCRE.FS.COPY ICBSUS.FS.COPY BDLCLI.FS.COPY ICBDIR.FS.COPY ICMUNI.FS.COPY BDIIALE.FS.COPY BDLSTDCIU.FS.COPY BDLNEWDIRBOG.FS.COPY DIREST.FS.COPY NOAMNISTIA21.FS.COPY BDACSV.FS.SELECT ENTRADA  ASSIGN TO DISK W-ENTRADAORGANIZATION IS LINE SEQUENTIALACCESS MODE  IS SEQUENTIAL.SELECT VALIDAS  ASSIGN TO DISK W-VALIDASORGANIZATION IS LINE SEQUENTIALACCESS MODE  IS SEQUENTIAL.ACCESS MODE  IS SEQUENTIAL.

PJV011     SELECT VALIDAS-REP  ASSIGN TO DISK W-VALIDAS-REPCQ11407
PJV011ORGANIZATION IS LINE SEQUENTIALCQ11407
PJV011ACCESS MODE  IS SEQUENTIAL.CQ11407SELECT INCONS   ASSIGN TO DISK W-INVALIDASORGANIZATION IS LINE SEQUENTIALACCESS MODE  IS SEQUENTIAL.DATA DIVISION.
FILE SECTION.
COPY ICBCHK.FD.
COPY ICBSUS.FD.
COPY BDACSV.FD.
COPY ICBDIR0001.FD.
COPY BDLSTDCIU.FD.
COPY DIREST.FD.
COPY BDLNEWDIRBOG.FD.
COPY NOAMNISTIA21.FD.
COPY BDIIDIAN.FD.
COPY BDIIREGI.FD.
COPY BDIIDAS.FD.
COPY ICBTCO001.FD.
COPY ICBCLA.FD.
COPY ICBCIU.FD.
COPY ICBCRE.FD.
COPY BDLCLI.FD.
COPY ICMUNI.FD.
COPY BDIIALE.FD.FD  ENTRADA.
01  REG-ENTRADA.
03 TIPOID-EPIC   9(01).03 TIPOID-X-E REDEFINES TIPOID-E PIC   X(01).03 NUMID-EPIC   9(11).03 NUMID-X-E REDEFINES NUMID-E   PIC   X(11).03 NOMBRE-EPIC   X(45).03 FILLER-2-EPIC   X(60).FD  VALIDAS.
01  REG-VALIDAS.
03 TIP-VALPIC 9.03 CED-VALPIC 9(11).03 NOM-VALPIC X(45).03 FEC-EXP-VALPIC 9(08).03 MUN-EXP-VALPIC X(15).03 DEP-EXP-VALPIC X(15).03 VIG-VALPIC X(02).03 DEP-EXP-VALPIC X(15).03 VIG-VALPIC X(02).03 GENERO-VALPIC X(01).03 EDAD-VALPIC X(03).03 EDAD-RANGOPIC X(05).
PAM460*    03 ORIGEN-VALPIC X.
PAM460     03 FILLER-2-VALPIC X(51).

PJV011 FD  VALIDAS-REP.CQ11407
PJV011 01  REG-VALIDAS-REP.CQ11407
PJV011     03 TIP-VALREPPIC 9.CQ11407
PJV011     03 CED-VALREPPIC 9(11).CQ11407
PJV011     03 NOM-VALREPPIC X(45).CQ11407
PJV011     03 FEC-EXP-VALREPPIC 9(08).CQ11407
PJV011     03 MUN-EXP-VALREPPIC X(15).CQ11407
PJV011     03 DEP-EXP-VALREPPIC X(15).CQ11407
PJV011     03 VIG-VALREPPIC X(02).CQ11407
PJV011     03 GENERO-VALREPPIC X(01).CQ11407
PJV011     03 EDAD-VALREPPIC X(03).CQ11407
PJV011     03 EDAD-RANGO-VALREPPIC X(05).CQ11407
PJV011     03 FILLER-2-VALREPPIC X(51).CQ11407FD  INCONS.
01  REG-INCONS.
03 TIP-INCPIC 9.
PAM372     03 FILLER1PIC X VALUE ";".03 CED-INCPIC 9(11).
PAM372     03 FILLER2PIC X VALUE ";".03 NOM1-INCPIC X(45).
PAM372     03 FILLER3PIC X VALUE ";".03 NOM2-INCPIC X(45).
PAM372     03 FILLER4PIC X VALUE ";".03 FEC-EXP-INCPIC 9(08).
PAM372     03 FILLER5PIC X VALUE ";".03 MUN-EXP-INCPIC X(15).
PAM372     03 FILLER6PIC X VALUE ";".03 DEP-EXP-INCPIC X(15).
PAM372     03 FILLER7PIC X VALUE ";".03 VIG-INCPIC X(02).
PAM372     03 FILLER8PIC X VALUE ";".03 CODERR-INCPIC 9(02).
PAM372     03 FILLER9PIC X VALUE ";".03 FILLER-2-INCPIC X(60).****************************************************
WORKING-STORAGE SECTION.
***************************************************
CQ6271 COPY LOGPESVNO.WS.PJV0010
01 W-COMANDO-LINEAS.CQ6271 COPY LOGPESVNO.WS.PJV001001 W-COMANDO-LINEAS.03 FILLERPIC X(06) VALUE "wc -l ".03 ENTRADA-LINEAS.05 FILLERPIC X(12) VALUE "$TEMPORALES/".05 W-LINEAS-NOM-ENTPIC X(30) VALUE SPACES.05 FILLERPIC X(30)VALUE " | awk '{ print ($1) }'".03 FILLERPIC X(01) VALUE LOW-VALUE.
01 W-COMANDO-SORT.03 FILLERPIC X(13) VALUE "sort -u ".03 ENTRADA-SORT.
05 FILLERPIC X(12) VALUE "$TEMPORALES/".05 W-SORT-NOM-ENTPIC X(30) VALUE SPACES.03 FILLERPIC X(13) VALUE " -o ".03 SALIDA-SORT.
05 FILLERPIC X(12) VALUE "$TEMPORALES/".05 W-SORT-NOM-SALPIC X(30) VALUE SPACES.03 FILLERPIC X(01) VALUE LOW-VALUE.
*--------------------------------------------------------------*
01  W-ENTRADA.
03 W-ENT-DIRECTORIOPIC X(12) VALUE "$TEMPORALES/".03 W-ENT-NOMBREPIC X(30) VALUE SPACES.
01  W-VALIDAS.
03 W-VAL-DIRECTORIOPIC X(12) VALUE "$TEMPORALES/".03 W-VAL-NOMBREPIC X(30) VALUE SPACES.
01  W-INVALIDAS.
03 W-INVAL-DIRECTORIO    PIC X(12) VALUE "$TEMPORALES/".03 W-INVAL-NOMBREPIC X(30) VALUE SPACES.
PJV011 01  W-VALIDAS-REP.CQ11407
PJV011     03 W-VAL-DIRECTORIOPIC X(12) VALUE "$TEMPORALES/".     CQ11407
PJV011     03 W-VAL-NOMBRE-REPPIC X(30) VALUE SPACES.CQ11407

PJV011 01  W-KEYVAL-GRA.CQ11407
PJV011     03 TIP-KEYVALPIC 9(01) VALUE ZEROS.CQ11407
PJV011     03 NUM-KEYVALPIC 9(11) VALUE ZEROS.CQ11407
PJV011     03 SN-VALREPPIC X(01) VALUE SPACES.CQ1140701  W-PARAMETROSPIC X(94) VALUE SPACES.
01  W-TARIFAPIC 9(04) VALUE ZEROS.
01  W-BLOQUESPIC 9(01) VALUE ZEROS.
01  SW-BDIIALEPIC 9(01) VALUE ZEROS.
01  W-DERECHOSPIC 9     VALUE ZEROS.
01  OPEN-DIRPIC 9     VALUE ZEROS.
01  FIN-ENTRADAPIC 9     VALUE 0.
01  FINSPIC 9     VALUE 0.
01  LLAVE7PIC 9(8)  VALUE ZEROS.
01  LLAVE7-R  REDEFINES LLAVE7.03 LLAVE7-1DPIC 9.01  LLAVE7-R  REDEFINES LLAVE7.03 LLAVE7-1DPIC 9.03 LLAVE7-FILLERPIC 9(7).
01  TOPE-INI-LLAVE7PIC 9(8)  VALUE 20000000.
01  FECHA-PROC.
03 ANO-HOY.
05 SIG-PROCPIC X(2).05 ANO-PROCPIC X(2).03 MES-PROCPIC X(2).03 DIA-PROCPIC X(2).
01  FECHA-PROC-R  REDEFINES FECHA-PROC
PIC X(8).
01  FECHA-AUX.
03 DIA-AUXPIC 9(2).03 MES-AUXPIC 9(2).03 ANO-AUXPIC 9(2).
01  FECHA-AUX-R  REDEFINES FECHA-AUX
PIC 9(6).
01  TIEMPO-SIS.
03 HORA-SISPIC 9(02).03 MIN-SISPIC 9(02).03 FILLERPIC 9(04).
01  TIEMPO-SIS-R  REDEFINES TIEMPO-SIS
PIC 9(08).
01  TIEMPO-WPIC 9(8).
01  W-CONTADORES.03  W-CONT-TIPO-5PIC 9(06) VALUE ZEROS.03  W-CONT-TIPO-6PIC 9(06) VALUE ZEROS.03  W-CONT-TIPO-7PIC 9(06) VALUE ZEROS.
CQ6271     03  W-CONT-TIPO-5-PJPIC 9(06) VALUE ZEROS.PJV0010
PJV011     03  W-CONT-TIPO-5-REPPIC 9(06) VALUE ZEROS.CQ11407
*
01  SUSCRIPTOR-AUXPIC 9(06).
01  REG-LEIDOSPIC 9(07) VALUE ZEROS.
R7094B 01  CONT-FALLECIDOSPIC 9(07) VALUE ZEROS.RMB0009
01  REG-CORRECTOSPIC 9(07) VALUE ZEROS.
PJV011 01  REG-CORRECTOS-RPIC 9(07) VALUE ZEROS.CQ11407
01  NO-COINCIDE-DIANPIC 9(07) VALUE ZEROS.
01  NO-COINCIDE-REGISPIC 9(07) VALUE ZEROS.
01  NO-EXISTE-DIANPIC 9(07) VALUE ZEROS.
01  NO-EXISTE-REGISPIC 9(07) VALUE ZEROS.
01  SI-EXISTE-CSVPIC 9(07) VALUE ZEROS.
01  TIPO-ID-INVALIDOPIC 9(07) VALUE ZEROS.
01  NIT-BUENOPIC 9.
01  NUM-ID-WPIC 9(11).
*------------------------------------------------------------------*
COPY  ICFILE.WS.
COPY  BDIIALE.WS.
COPY  DEPTOS.WS.COPY  BDIIALE.WS.COPY  DEPTOS.WS.
COPY  BDIIVIDE.WS.
COPY  BDLDIR.WS.
COPY  LEEMAESTROS.WS.
*------------------------------------------------------------------*
01  CODIGO-ERRORPIC 9(02) VALUE ZERO.
01  PRIMER-APELLIDOPIC X(16) VALUE SPACES.
01  SEGUNDO-APELLIDOPIC X(16) VALUE SPACES.
01  PRIMER-NOMBREPIC X(16) VALUE SPACES.
01  SEGUNDO-NOMBREPIC X(16) VALUE SPACES.
01  NOMBRE-DANE.
03 PR-APELLIDO-ABD05PIC X(15).03 NOMBRES-ABD05PIC X(30).
01  NOMBRE-DANE-AUXPIC X(45).
01  NOM-VAL-AUX.
03 PR-APELLIDO-AUXPIC X(15).03 SG-APELLIDO-AUXPIC X(15).03 NOMBRE-AUXPIC X(15).
01  CONTADORES.
03 JLPIC 9(02) VALUE ZERO.03 IPIC 9(02) VALUE ZERO.03 SW-ERRORPIC 9     VALUE ZERO.03 JPIC 9(02) VALUE ZERO.03 BLOC-IGUALPIC 9(02) VALUE ZERO.03 BLOQUESPIC 9(02) VALUE ZERO.03 ENCONTRADOPIC 9     VALUE ZERO.03 SUPPIC 9(02) VALUE ZERO.03 INFPIC 9(02) VALUE ZERO.03 JJPIC 9(02) VALUE ZERO.
*------------------------------------------------------------------*
01  W-VARIABLES.
03 W-ANO-ACTUALPIC 9(04) VALUE ZEROS.03 W-EDAD-CEDULAPIC 9(03) VALUE ZEROS.03 W-FEC-EXPEPIC 9(08) VALUE ZEROS.03 W-FEC-EXPE-R REDEFINES W-FEC-EXPE.05 W-ANO-EXPEPIC 9(04).05 W-MES-EXPEPIC 9(02).05 W-DIA-EXPEPIC 9(02).03 WS-EDADPIC 9(03).
*------------------------------------------------------------------*
01  VEC-MAESTRO.
03 LETRA-MAESTROPIC X  OCCURS 65 TIMES.
01  VEC-DANE.
03 LETRA-DANEPIC X  OCCURS 65 TIMES.
01  VEC-BLOQUES.
03 LIM-INFPIC 9(02)  OCCURS 44 TIMES.03 LIM-SUPPIC 9(02)  OCCURS 44 TIMES.
01  CONTADORES-COMP-NOMBRE.03 LIM-SUPPIC 9(02)  OCCURS 44 TIMES.01  CONTADORES-COMP-NOMBRE.03 KPIC 9(04) VALUE ZERO.03 NOMBRE-BIENPIC 9     VALUE ZERO.
01  VEC-MAESTRO-UNO.03 LETRA-MAESTRO-UNOPIC X  OCCURS 45 TIMES.
01  VEC-DANE-UNO.03 LETRA-DANE-UNOPIC X  OCCURS 45 TIMES.
