###REC,NIT,CODSUS
REC00860007660050021
###PER,NIT,PERSONALIZACION,CARACTERISTICA,CLASE,TIPO,#DUMMY,DESCRIPCION
###PER,ACLARACIONES=> CLASE:E=EXTERNA,P=PERSONALIZADA;TIPO:N=NUMERICA,T=TEXTO
###PERSONALIZACION 01 HELM BANK
PER008600076600101NUM049CT001  PN001(01NUM049CT001)NUM OBLIG EST NEGA
PUB01MOR036RON NUMERO PRODUCTOS EVER  90 ULTIMOS  6 MESES-RO
PUB01MOR036VEN NUMERO PRODUCTOS EVER  90 ULTIMOS  6 MESES-VE
PUB01MOR068CCN NUMERO PRODUCTOS SIEMPRE AL DIA EN 48 MESES-CC
PUB01MOR068CON NUMERO PRODUCTOS SIEMPRE AL DIA EN 48 MESES-CO
PUB01MOR068HPN NUMERO PRODUCTOS SIEMPRE AL DIA EN 48 MESES-HP
PUB01MOR068INN NUMERO PRODUCTOS SIEMPRE AL DIA EN 48 MESES-IN
PUB01MOR068OTN NUMERO PRODUCTOS SIEMPRE AL DIA EN 48 MESES-OT
PUB01MOR068RON NUMERO PRODUCTOS SIEMPRE AL DIA EN 48 MESES-RO
PUB01MOR068VEN NUMERO PRODUCTOS SIEMPRE AL DIA EN 48 MESES-VE
PUB01MOR117CCN NUMERO MORAS DE 30 DIAS ULTIMOS 24 MESES-CC
PUB01MOR117CON NUMERO MORAS DE 30 DIAS ULTIMOS 24 MESES-CO
PUB01MOR117HPN NUMERO MORAS DE 30 DIAS ULTIMOS 24 MESES-HP
PUB01MOR117INN NUMERO MORAS DE 30 DIAS ULTIMOS 24 MESES-IN
PUB01MOR117OTN NUMERO MORAS DE 30 DIAS ULTIMOS 24 MESES-OT
PUB01MOR117RON NUMERO MORAS DE 30 DIAS ULTIMOS 24 MESES-RO
PUB01MOR117VEN NUMERO MORAS DE 30 DIAS ULTIMOS 24 MESES-VE
PUB01MOR118CCN NUMERO MORAS DE 60 DIAS ULTIMOS 24 MESES-CC
PUB01MOR118CON NUMERO MORAS DE 60 DIAS ULTIMOS 24 MESES-CO
PUB01MOR118HPN NUMERO MORAS DE 60 DIAS ULTIMOS 24 MESES-HP
PUB01MOR118INN NUMERO MORAS DE 60 DIAS ULTIMOS 24 MESES-IN
PUB01MOR118OTN NUMERO MORAS DE 60 DIAS ULTIMOS 24 MESES-OT
PUB01MOR118RON NUMERO MORAS DE 60 DIAS ULTIMOS 24 MESES-RO
PUB01MOR118VEN NUMERO MORAS DE 60 DIAS ULTIMOS 24 MESES-VE
PUB01MOR119CCN NUMERO MORAS DE 90 DIAS ULTIMOS 24 MESES-CC
PUB01MOR119CON NUMERO MORAS DE 90 DIAS ULTIMOS 24 MESES-CO
PUB01MOR119HPN NUMERO MORAS DE 90 DIAS ULTIMOS 24 MESES-HP
PUB01MOR119INN NUMERO MORAS DE 90 DIAS ULTIMOS 24 MESES-IN
PUB01MOR119OTN NUMERO MORAS DE 90 DIAS ULTIMOS 24 MESES-OT
PUB01MOR119RON NUMERO MORAS DE 90 DIAS ULTIMOS 24 MESES-RO
PUB01MOR119VEN NUMERO MORAS DE 90 DIAS ULTIMOS 24 MESES-VE
PUB01MOR120CCN NUMERO MORAS DE 120 DIAS O MAS ULTIMOS 24 MESES-CC
PUB01MOR120CON NUMERO MORAS DE 120 DIAS O MAS ULTIMOS 24 MESES-CO
PUB01MOR120HPN NUMERO MORAS DE 120 DIAS O MAS ULTIMOS 24 MESES-HP
PUB01MOR120INN NUMERO MORAS DE 120 DIAS O MAS ULTIMOS 24 MESES-IN
PUB01MOR120OTN NUMERO MORAS DE 120 DIAS O MAS ULTIMOS 24 MESES-OT
PUB01MOR120RON NUMERO MORAS DE 120 DIAS O MAS ULTIMOS 24 MESES-RO
PUB01MOR120VEN NUMERO MORAS DE 120 DIAS O MAS ULTIMOS 24 MESES-VE
PUB01NUM003AHN NUMERO PRODUCTOS ABIERTOS ACTUALIZADOS A FECHA-AH
PUB01NUM003CCN NUMERO PRODUCTOS ABIERTOS ACTUALIZADOS A FECHA-CC
PUB01NUM003CON NUMERO PRODUCTOS ABIERTOS ACTUALIZADOS A FECHA-CO
PUB01NUM003CTN NUMERO PRODUCTOS ABIERTOS ACTUALIZADOS A FECHA-CT
PUB01NUM003HPN NUMERO PRODUCTOS ABIERTOS ACTUALIZADOS A FECHA-HP
PUB01NUM003INN NUMERO PRODUCTOS ABIERTOS ACTUALIZADOS A FECHA-IN
PUB01NUM003OTN NUMERO PRODUCTOS ABIERTOS ACTUALIZADOS A FECHA-OT
PUB01NUM003RON NUMERO PRODUCTOS ABIERTOS ACTUALIZADOS A FECHA-RO
PUB01NUM003VEN NUMERO PRODUCTOS ABIERTOS ACTUALIZADOS A FECHA-VE
PUB02NUM071CBN PORCENTAJE PRODUCTOS TERMINO ENTRE 49 Y 60 MESES
PUB02NUM036TON TOTAL PRODUCTOS TERMINO SUPERIOR 60 MESES TOTAL
###ADICION DE 054 CARACTERISTICAS - RIPLAY 
PUB01END026HPN PROMEDIO SALDO PRODUCTOS ULTIMOS 12 MESES - HP 
PUB01END026INN PROMEDIO SALDO PRODUCTOS ULTIMOS 12 MESES - IN 
PUB01END026OTN PROMEDIO SALDO PRODUCTOS ULTIMOS 12 MESES - OT 
PUB01END026RON PROMEDIO SALDO PRODUCTOS ULTIMOS 12 MESES - RO 
PUB01END026VEN PROMEDIO SALDO PRODUCTOS ULTIMOS 12 MESES - VE 
PUB01END028HPN PROMEDIO CUOTA PRODUCTOS ULTIMOS 12 MESES - HP 
PUB01END028INN PROMEDIO CUOTA PRODUCTOS ULTIMOS 12 MESES - IN 
PUB01END028OTN PROMEDIO CUOTA PRODUCTOS ULTIMOS 12 MESES - OT 
PUB01END028RON PROMEDIO CUOTA PRODUCTOS ULTIMOS 12 MESES - RO 
PUB01END028VEN PROMEDIO CUOTA PRODUCTOS ULTIMOS 12 MESES - VE 
PUB01END041HPN SALDO TOTAL EN PRODUCTOS ULTIMOS 06 MESES - HP 
PUB01END041INN SALDO TOTAL EN PRODUCTOS ULTIMOS 06 MESES - IN 
PUB01END041OTN SALDO TOTAL EN PRODUCTOS ULTIMOS 06 MESES - OT 
PUB01END041RON SALDO TOTAL EN PRODUCTOS ULTIMOS 06 MESES - RO 
PUB01END041VEN SALDO TOTAL EN PRODUCTOS ULTIMOS 06 MESES - VE 
PUB01END045HPN CUOTA TOTAL EN PRODUCTOS ULTIMOS 06 MESES - HP 
PUB01END045INN CUOTA TOTAL EN PRODUCTOS ULTIMOS 06 MESES - IN 
PUB01END045OTN CUOTA TOTAL EN PRODUCTOS ULTIMOS 06 MESES - OT 
PUB01END045RON CUOTA TOTAL EN PRODUCTOS ULTIMOS 06 MESES - RO 
PUB01END045VEN CUOTA TOTAL EN PRODUCTOS ULTIMOS 06 MESES - VE 
PUB01END047HPN CUPO  TOTAL EN PRODUCTOS ULTIMOS 06 MESES - HP 
PUB01END047INN CUPO  TOTAL EN PRODUCTOS ULTIMOS 06 MESES - IN 
PUB01END047OTN CUPO  TOTAL EN PRODUCTOS ULTIMOS 06 MESES - OT 
PUB01END047RON CUPO  TOTAL EN PRODUCTOS ULTIMOS 06 MESES - RO 
PUB01END047VEN CUPO  TOTAL EN PRODUCTOS ULTIMOS 06 MESES - VE 
PUB01END052HPN SALDO PROMEDIO PRODUCTOS ULTIMOS 09 MESES - HP 
PUB01END052INN SALDO PROMEDIO PRODUCTOS ULTIMOS 09 MESES - IN 
PUB01END052OTN SALDO PROMEDIO PRODUCTOS ULTIMOS 09 MESES - OT 
PUB01END052RON SALDO PROMEDIO PRODUCTOS ULTIMOS 09 MESES - RO 
PUB01END052VEN SALDO PROMEDIO PRODUCTOS ULTIMOS 09 MESES - VE 
PUB01END055HPN CUOTA TOTAL EN PRODUCTOS ULTIMOS 09 MESES - HP 
PUB01END055INN CUOTA TOTAL EN PRODUCTOS ULTIMOS 09 MESES - IN 
PUB01END055OTN CUOTA TOTAL EN PRODUCTOS ULTIMOS 09 MESES - OT 
PUB01END055RON CUOTA TOTAL EN PRODUCTOS ULTIMOS 09 MESES - RO 
PUB01END055VEN CUOTA TOTAL EN PRODUCTOS ULTIMOS 09 MESES - VE 
PUB01END056HPN CUOTA PROMEDIO PRODUCTOS ULTIMOS 09 MESES - HP 
PUB01END056INN CUOTA PROMEDIO PRODUCTOS ULTIMOS 09 MESES - IN 
PUB01END056OTN CUOTA PROMEDIO PRODUCTOS ULTIMOS 09 MESES - OT 
PUB01END056RON CUOTA PROMEDIO PRODUCTOS ULTIMOS 09 MESES - RO 
PUB01END056VEN CUOTA PROMEDIO PRODUCTOS ULTIMOS 09 MESES - VE 
PUB01END089RON UTILIZACION TOTAL PROMEDIO PROD ULTIMOS 12 MESES -RO
PUB01END039RON CUPO TOTAL DISPONIBLE PRODUCTOS ULTIMOS 03 MESES -RO
PUB02END007CBN RELACION CUOTA TOTAL Y SALDO TOTAL ULTI 03 MESES -CB
PUB02EXP012TON PORCENTAJE PRODUCTOS CON HASTA 60 MESES EN LIBROS    
PUB01MOR061HPN NUMERO PRODCTOS SIEMPRE AL DIA ULTIMOS 36 MESES - HP
PUB01MOR061INN NUMERO PRODCTOS SIEMPRE AL DIA ULTIMOS 36 MESES - IN
PUB01MOR061OTN NUMERO PRODCTOS SIEMPRE AL DIA ULTIMOS 36 MESES - OT
PUB01MOR061RON NUMERO PRODCTOS SIEMPRE AL DIA ULTIMOS 36 MESES - RO
PUB01MOR061VEN NUMERO PRODCTOS SIEMPRE AL DIA ULTIMOS 36 MESES - VE
PUB02NUM042HPN PORCENTAJE DEL TOTAL PRODUCTOS ABIERTOS - HP 
PUB02NUM042INN PORCENTAJE DEL TOTAL PRODUCTOS ABIERTOS - IN 
PUB02NUM042OTN PORCENTAJE DEL TOTAL PRODUCTOS ABIERTOS - OT 
PUB02NUM042RON PORCENTAJE DEL TOTAL PRODUCTOS ABIERTOS - RO 
PUB02NUM042VEN PORCENTAJE DEL TOTAL PRODUCTOS ABIERTOS - VE 
###ADICION DE 032 CARACTERISTICAS - RIPLAY 
PUB01MOR108CCN # MORAS 120 DIAS O MAS ULTIMOS 6 MESES - CC  
PUB01MOR108CON # MORAS 120 DIAS O MAS ULTIMOS 6 MESES - CO  
PUB01MOR108HPN # MORAS 120 DIAS O MAS ULTIMOS 6 MESES - HP  
PUB01MOR108INN # MORAS 120 DIAS O MAS ULTIMOS 6 MESES - IN  
PUB01MOR108OTN # MORAS 120 DIAS O MAS ULTIMOS 6 MESES - OT  
PUB01MOR108RON # MORAS 120 DIAS O MAS ULTIMOS 6 MESES - RO  
PUB01MOR108VEN # MORAS 120 DIAS O MAS ULTIMOS 6 MESES - VE  
PUB02MOR108TON # MORAS 120 DIAS O MAS ULTIMOS 6 MESES - TO  
PUB01MOR105CCN # MORAS 030 DIAS ULTIMOS 6 MESES - CC  
PUB01MOR105CON # MORAS 030 DIAS ULTIMOS 6 MESES - CO  
PUB01MOR105HPN # MORAS 030 DIAS ULTIMOS 6 MESES - HP  
PUB01MOR105INN # MORAS 030 DIAS ULTIMOS 6 MESES - IN  
PUB01MOR105OTN # MORAS 030 DIAS ULTIMOS 6 MESES - OT  
PUB01MOR105RON # MORAS 030 DIAS ULTIMOS 6 MESES - RO  
PUB01MOR105VEN # MORAS 030 DIAS ULTIMOS 6 MESES - VE  
PUB02MOR105TON # MORAS 030 DIAS ULTIMOS 6 MESES - TO  
PUB01MOR106CCN # MORAS 060 DIAS ULTIMOS 6 MESES - CC  
PUB01MOR106CON # MORAS 060 DIAS ULTIMOS 6 MESES - CO  
PUB01MOR106HPN # MORAS 060 DIAS ULTIMOS 6 MESES - HP  
PUB01MOR106INN # MORAS 060 DIAS ULTIMOS 6 MESES - IN  
PUB01MOR106OTN # MORAS 060 DIAS ULTIMOS 6 MESES - OT  
PUB01MOR106RON # MORAS 060 DIAS ULTIMOS 6 MESES - RO  
PUB01MOR106VEN # MORAS 060 DIAS ULTIMOS 6 MESES - VE  
PUB02MOR106TON # MORAS 060 DIAS ULTIMOS 6 MESES - TO  
PUB01MOR107CCN # MORAS 090 DIAS ULTIMOS 6 MESES - CC  
PUB01MOR107CON # MORAS 090 DIAS ULTIMOS 6 MESES - CO  
PUB01MOR107HPN # MORAS 090 DIAS ULTIMOS 6 MESES - HP  
PUB01MOR107INN # MORAS 090 DIAS ULTIMOS 6 MESES - IN  
PUB01MOR107OTN # MORAS 090 DIAS ULTIMOS 6 MESES - OT  
PUB01MOR107RON # MORAS 090 DIAS ULTIMOS 6 MESES - RO  
PUB01MOR107VEN # MORAS 090 DIAS ULTIMOS 6 MESES - VE  
PUB02MOR107TON # MORAS 090 DIAS ULTIMOS 6 MESES - TO  
###ADICION DE 004 CARACTERISTICAS - AMD-SMLV
PUB00DEM03100N AÑO DE CONSULTA EN FORMATO 4 DIGITOS   
PUB00DEM03200N MES DE CONSULTA EN FORMATO 2 DIGITOS   
PUB00DEM03300N DIA DE CONSULTA EN FORMATO 2 DIGITOS   
PUB00DEM03400N VALOR DEL SMLV EN CIENTOS              
###ADICION DE 001 CARACTERISTICAS - TIPO ID 
PUB00DEM99900N TIPO DE IDENTIFICACION                 
###ADICION DE 014 CARACTERISTICAS
PUB01END013CCN PROMEDIO PRODUCTOS ULTIMOS 6 MESES - CC
PUB01END013CON PROMEDIO PRODUCTOS ULTIMOS 3 MESES - CO
PUB01END013HPN PROMEDIO PRODUCTOS ULTIMOS 3 MESES - HP
PUB01END013INN PROMEDIO PRODUCTOS ULTIMOS 3 MESES - IN
PUB01END013OTN PROMEDIO PRODUCTOS ULTIMOS 3 MESES - OT
PUB01END013RON PROMEDIO PRODUCTOS ULTIMOS 3 MESES - RO
PUB01END013VEN PROMEDIO PRODUCTOS ULTIMOS 3 MESES - VE
PUB01END018CCN PROMEDIO PRODUCTOS ULTIMOS 6 MESES - CC
PUB01END018CON PROMEDIO PRODUCTOS ULTIMOS 6 MESES - CO
PUB01END018HPN PROMEDIO PRODUCTOS ULTIMOS 6 MESES - HP
PUB01END018INN PROMEDIO PRODUCTOS ULTIMOS 6 MESES - IN
PUB01END018OTN PROMEDIO PRODUCTOS ULTIMOS 6 MESES - OT
PUB01END018RON PROMEDIO PRODUCTOS ULTIMOS 6 MESES - RO
PUB01END018VEN PROMEDIO PRODUCTOS ULTIMOS 6 MESES - VE
###ADICION DE 001 CARACTERISTICAS - TIPO CONSULTA
PUB01DEM032TON TIPO DE CONSULTA
###ADICION DE 021 CARACTERISTICAS - TIPO CONSULTA
PUB01ACP030INN # PROD ABIERTOS CON VENCIMIENTO PROXIMOS 18 MESES - IN
PUB01ACP030VEN # PROD ABIERTOS CON VENCIMIENTO PROXIMOS 18 MESES - VE
PUB01ACP030HPN # PROD ABIERTOS CON VENCIMIENTO PROXIMOS 18 MESES - HP
PUB01END027CCN PROMEDIO SALDO EN MORA PRODUCTOS ULTIMOS 12 MESES - CC
PUB01END027CON PROMEDIO SALDO EN MORA PRODUCTOS ULTIMOS 12 MESES - CO
PUB01END027HPN PROMEDIO SALDO EN MORA PRODUCTOS ULTIMOS 12 MESES - HP
PUB01END027INN PROMEDIO SALDO EN MORA PRODUCTOS ULTIMOS 12 MESES - IN
PUB01END027OTN PROMEDIO SALDO EN MORA PRODUCTOS ULTIMOS 12 MESES - OT
PUB01END027RON PROMEDIO SALDO EN MORA PRODUCTOS ULTIMOS 12 MESES - RO
PUB01END027VEN PROMEDIO SALDO EN MORA PRODUCTOS ULTIMOS 12 MESES - VE
PUB01END030RON PROMEDIO CUPO DISPONIBLE PRODUCTOS ULTIMOS 12 MESES - RO
PUB02EXP013CTN PORCENTAJE PROD CON MAS DE 60 MESES EN LIBROS - CT
PUB02EXP013AHN PORCENTAJE PROD CON MAS DE 60 MESES EN LIBROS - AH
PUB02EXP013CCN PORCENTAJE PROD CON MAS DE 60 MESES EN LIBROS - CC
PUB02EXP013HPN PORCENTAJE PROD CON MAS DE 60 MESES EN LIBROS - HP
PUB02EXP013INN PORCENTAJE PROD CON MAS DE 60 MESES EN LIBROS - IN
PUB02EXP013OTN PORCENTAJE PROD CON MAS DE 60 MESES EN LIBROS - OT
PUB02EXP013RON PORCENTAJE PROD CON MAS DE 60 MESES EN LIBROS - RO
PUB02EXP013VEN PORCENTAJE PROD CON MAS DE 60 MESES EN LIBROS - VE
PUB02EXP013TON PORCENTAJE PROD CON MAS DE 60 MESES EN LIBROS - TO
PUB02NUM087MXN POSEE AL MENOS UN PRODUCTO DE PORTAFOLIO 1
###ADICION DE 003 CARACTERISTICAS
PUB01DEM033  N EDAD CALCULADA
PUB02EXP014TON MAX MESES DE APERT DE CUENTAS ABIERTAS SECT FINANCIERO
PUB02MOR140TON MAX MORA PRODUCTOS ABIERTOS SECTOR FINANCIERO A LA FECHA
###ADICION DE 026 CARACTERISTICAS ESTANDAR
PUB01MOR040CCN # PROD SIEMPRE AL DIA ULTIMOS 12 MESES - CC            
PUB01MOR040HPN # PROD SIEMPRE AL DIA ULTIMOS 12 MESES - HP            
PUB01MOR040INN # PROD SIEMPRE AL DIA ULTIMOS 12 MESES - IN            
PUB01MOR040OTN # PROD SIEMPRE AL DIA ULTIMOS 12 MESES - OT            
PUB01MOR040RON # PROD SIEMPRE AL DIA ULTIMOS 12 MESES - RO            
PUB01MOR040VEN # PROD SIEMPRE AL DIA ULTIMOS 12 MESES - VE            
PUB01END012CCN SALDO PROMEDIO EN MORA EN PRODUCTOS ULTIMOS 3 MESES - CC
PUB01END012CON SALDO PROMEDIO EN MORA EN PRODUCTOS ULTIMOS 3 MESES - CO
PUB01END012HPN SALDO PROMEDIO EN MORA EN PRODUCTOS ULTIMOS 3 MESES - HP
PUB01END012INN SALDO PROMEDIO EN MORA EN PRODUCTOS ULTIMOS 3 MESES - IN
PUB01END012OTN SALDO PROMEDIO EN MORA EN PRODUCTOS ULTIMOS 3 MESES - OT
PUB01END012RON SALDO PROMEDIO EN MORA EN PRODUCTOS ULTIMOS 3 MESES - RO
PUB01END012VEN SALDO PROMEDIO EN MORA EN PRODUCTOS ULTIMOS 3 MESES - VE
PUB01MOR046CCN MORA MAXIMA DEL PORTAFOLIO ULTIMOS 12 MESES - CC       
PUB01MOR046CON MORA MAXIMA DEL PORTAFOLIO ULTIMOS 12 MESES - CO       
PUB01MOR046HPN MORA MAXIMA DEL PORTAFOLIO ULTIMOS 12 MESES - HP       
PUB01MOR046INN MORA MAXIMA DEL PORTAFOLIO ULTIMOS 12 MESES - IN       
PUB01MOR046OTN MORA MAXIMA DEL PORTAFOLIO ULTIMOS 12 MESES - OT       
PUB01MOR046RON MORA MAXIMA DEL PORTAFOLIO ULTIMOS 12 MESES - RO       
PUB01MOR046VEN MORA MAXIMA DEL PORTAFOLIO ULTIMOS 12 MESES - VE       
PUB02EXP011CCN PORCENTAJE PROD CON HASTA 48 MESES EN LIBROS - CC      
PUB02EXP011HPN PORCENTAJE PROD CON HASTA 48 MESES EN LIBROS - HP      
PUB02EXP011INN PORCENTAJE PROD CON HASTA 48 MESES EN LIBROS - IN      
PUB02EXP011OTN PORCENTAJE PROD CON HASTA 48 MESES EN LIBROS - OT      
PUB02EXP011RON PORCENTAJE PROD CON HASTA 48 MESES EN LIBROS - RO      
PUB02EXP011VEN PORCENTAJE PROD CON HASTA 48 MESES EN LIBROS - VE      
###ADICION DE 07 CARACTERISTICAS ESTANDAR
PUB01INQ016TON HUELLAS DE CONSULTA ULTIMOS 3 MESES - EXCLUYE CIUDADANO
PUB01INQ017TON HUELLAS DE CONSULTA ULTIMOS 6 MESES - EXCLUYE CIUDADANO
PUB01INQ018TON MESES DESDE LA ULTIMA HUELLA DE CON - EXCLUYE CIUDADANO
PUB01INQ025TON HUELLAS DE CONSULTA SEC FINANCIERO  - EXCLUYE CIUDADANO
PUB01INQ026TON HUELLAS DE CONSULTA SEC COMUNICACIO - EXCLUYE CIUDADANO
PUB01INQ027TON HUELLAS DE CONSULTA OTROS           - EXCLUYE CIUDADANO
PUB01INQ028TON HUELLAS DE CONSULTA SECTOR REAL     - EXCLUYE CIUDADANO
###ADICION DE 06 CARACTERISTICAS ESTANDAR
PUB01END022CCN SALDO PROMEDIO EN MORA ULT 9 MESES - CC
PUB01END022HPN SALDO PROMEDIO EN MORA ULT 9 MESES - HP
PUB01END022INN SALDO PROMEDIO EN MORA ULT 9 MESES - IN
PUB01END022OTN SALDO PROMEDIO EN MORA ULT 9 MESES - OT
PUB01END022RON SALDO PROMEDIO EN MORA ULT 9 MESES - RO
PUB01END022VEN SALDO PROMEDIO EN MORA ULT 9 MESES - VE
###ADICION DE 01 CARACTERISTICA ESTANDAR
PUB01MOR045CCN # PRODUCTOS CASTIGADOS ULT 12 MESES - CC
###ADICION DE 14 CARACTERISTICAS ESTANDAR
PUB01MOR008RON MORA MAXIMA A LA FECHA - ROTATIVO
PUB01MOR008INN MORA MAXIMA A LA FECHA - INSTALAMENTO
PUB01MOR008VEN MORA MAXIMA A LA FECHA - VEHICULO
PUB01MOR008HPN MORA MAXIMA A LA FECHA - HIPOTECARIO
PUB01MOR008CCN MORA MAXIMA A LA FECHA - CARTERA COMUNICACION
PUB01MOR008OTN MORA MAXIMA A LA FECHA - OTROS CREDITOS
PUB01MOR008CON MORA MAXIMA A LA FECHA - CODEUDOR
PUB01EXP009RON NUMERO PRODUCTOS HASTA 24 MESES EN LIBROS - ROTATIVO
PUB01EXP009INN NUMERO PRODUCTOS HASTA 24 MESES EN LIBROS - INSTALAMENTO
PUB01EXP009OTN NUMERO PRODUCTOS HASTA 24 MESES EN LIBROS - OTROS CREDITOS
PUB01EXP009VEN NUMERO PRODUCTOS HASTA 24 MESES EN LIBROS - VEHICULO
PUB01EXP009CCN NUMERO PRODUCTOS HASTA 24 MESES EN LIBROS - CARTERA COMUNICACION
PUB01EXP009CON NUMERO PRODUCTOS HASTA 24 MESES EN LIBROS - CODEUDOR
PUB01EXP009HPN NUMERO PRODUCTOS HASTA 24 MESES EN LIBROS - HIPOTECARIO
###CARACTERISTICAS ESTANDAR POWER CURVE
PUB01INQ999  N  NUMERO DE CONSULTAS EN LOS ULTIMOS 3 MESES              
PUB01INQ998  N  NUMERO DE CONSULTAS EN LOS ULTIMOS 6 MESES              
PUB01END999I1N CUOTAS SECTOR FINANCIERO                                 
PUB01END998R1N Porcentaje Utilización Rotativos                         
PUB01END997RON Saldo total en mora en productos a la fecha              
PUB01END997INN Saldo total en mora en productos a la fecha              
PUB01END997VEN Saldo total en mora en productos a la fecha              
PUB01END997HPN Saldo total en mora en productos a la fecha              
PUB01END997OTN Saldo total en mora en productos a la fecha              
PUB01END997CCN Saldo total en mora en productos a la fecha              
PUB01END997CON Saldo total en mora en productos a la fecha              
PUB01EXP999I1N MESES DESDE APERT. PRODUCTO MAS ANTIGUO                  
PUB01NUM999I1N APERTURAS ULTIMOS 3 MESES                                
PUB01NUM998I1N APERTURAS ULTIMOS 6 MESES                                
PUB01NUM997I1N APERTURAS ULTIMOS 9 MESES                                
PUB01NUM996I1N APERTURAS ULTIMOS 12 MESES                               
PUB02NUM999TON APERTURAS ULTIMOS 3 MESES CON LA ENTIDAD                 
PUB02NUM998TON APERTURAS ULTIMOS 6 MESES CON LA ENTIDAD                 
PUB02NUM997TON APERTURAS ULTIMOS 9 MESES CON LA ENTIDAD                 
PUB02NUM996TON APERTURAS ULTIMOS 12 MESES CON LA ENTIDAD                
PUB02NUM995TON APERTURAS ULTIMOS 18 MESES CON LA ENTIDAD                
PUB02NUM994TON APERTURAS ULTIMOS 24 MESES CON LA ENTIDAD                
PUB01MOR999I1N Mora máxima actual en días en el sector financiero       
PUB02MOR999TON Mora Máxima del producto en los últimos 3 meses          
PUB02MOR998TON Mora Máxima del producto en los últimos 18 meses         
PUB02MOR997TON Mora Máxima del producto en los últimos 24 meses         
PUB02MOR996TON MORA MAXIMA A LA FECHA                                   
PUB02MOR995TON Número total de productos castigados a la fecha          
PUB02MOR994TON Mora Máxima del producto en los últimos 6 meses          
PUB02MOR993TON Mora Máxima del producto en los últimos 12 meses         
PUB01MOR998RON Número de moras de 30 días en los últimos 6 meses        
PUB01MOR997RON Número de moras de 30 días en los últimos 12 meses       
PUB01MOR996RON Número de moras de 30 días en los últimos 18 meses       
PUB01MOR995RON Número de moras de 30 días en los últimos 24 meses       
PUB01MOR994RON Número de moras de 60 días en los últimos 6 meses        
PUB01MOR993RON Número de moras de 60 días en los últimos 6 meses        
PUB01MOR992RON Número de moras de 60 días en los últimos 18 meses       
PUB01MOR991RON Número de moras de 60 días en los últimos 24 meses       
PUB01MOR990RON Número de moras de 90 días en los últimos 6 meses        
PUB01MOR989RON Número de moras de 90 días en los últimos 12 meses       
PUB01MOR988RON Número de moras de 90 días en los últimos 18 meses       
PUB01MOR987RON Número de moras de 90 días en los últimos 24 meses       
PUB01MOR986RON Número de moras de 120 días o + en los últimos 6 meses   
PUB01MOR985RON Número de moras de 120 días o + en los últimos 12 meses  
PUB01MOR984RON Número de moras de 120 días o + en los últimos 18 meses  
PUB01MOR983RON Número de moras de 120 días o + en los últimos 24 meses  
PUB01MOR998INN Número de moras de 30 días en los últimos 6 meses        
PUB01MOR997INN Número de moras de 30 días en los últimos 12 meses       
PUB01MOR996INN Número de moras de 30 días en los últimos 18 meses       
PUB01MOR995INN Número de moras de 30 días en los últimos 24 meses       
PUB01MOR994INN Número de moras de 60 días en los últimos 6 meses        
PUB01MOR993INN Número de moras de 60 días en los últimos 6 meses        
PUB01MOR992INN Número de moras de 60 días en los últimos 18 meses       
PUB01MOR991INN Número de moras de 60 días en los últimos 24 meses       
PUB01MOR990INN Número de moras de 90 días en los últimos 6 meses        
PUB01MOR989INN Número de moras de 90 días en los últimos 12 meses       
PUB01MOR988INN Número de moras de 90 días en los últimos 18 meses       
PUB01MOR987INN Número de moras de 90 días en los últimos 24 meses       
PUB01MOR986INN Número de moras de 120 días o + en los últimos 6 meses   
PUB01MOR985INN Número de moras de 120 días o + en los últimos 12 meses  
PUB01MOR984INN Número de moras de 120 días o + en los últimos 18 meses  
PUB01MOR983INN Número de moras de 120 días o + en los últimos 24 meses  
PUB01MOR998VEN Número de moras de 30 días en los últimos 6 meses        
PUB01MOR997VEN Número de moras de 30 días en los últimos 12 meses       
PUB01MOR996VEN Número de moras de 30 días en los últimos 18 meses       
PUB01MOR995VEN Número de moras de 30 días en los últimos 24 meses       
PUB01MOR994VEN Número de moras de 60 días en los últimos 6 meses        
PUB01MOR993VEN Número de moras de 60 días en los últimos 6 meses        
PUB01MOR992VEN Número de moras de 60 días en los últimos 18 meses       
PUB01MOR991VEN Número de moras de 60 días en los últimos 24 meses       
PUB01MOR990VEN Número de moras de 90 días en los últimos 6 meses        
PUB01MOR989VEN Número de moras de 90 días en los últimos 12 meses       
PUB01MOR988VEN Número de moras de 90 días en los últimos 18 meses       
PUB01MOR987VEN Número de moras de 90 días en los últimos 24 meses       
PUB01MOR986VEN Número de moras de 120 días o + en los últimos 6 meses   
PUB01MOR985VEN Número de moras de 120 días o + en los últimos 12 meses  
PUB01MOR984VEN Número de moras de 120 días o + en los últimos 18 meses  
PUB01MOR983VEN Número de moras de 120 días o + en los últimos 24 meses  
PUB01MOR998HPN Número de moras de 30 días en los últimos 6 meses        
PUB01MOR997HPN Número de moras de 30 días en los últimos 12 meses       
PUB01MOR996HPN Número de moras de 30 días en los últimos 18 meses       
PUB01MOR995HPN Número de moras de 30 días en los últimos 24 meses       
PUB01MOR994HPN Número de moras de 60 días en los últimos 6 meses        
PUB01MOR993HPN Número de moras de 60 días en los últimos 6 meses        
PUB01MOR992HPN Número de moras de 60 días en los últimos 18 meses       
PUB01MOR991HPN Número de moras de 60 días en los últimos 24 meses       
PUB01MOR990HPN Número de moras de 90 días en los últimos 6 meses        
